date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Upper Band,Real Lower Band,Real Middle Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-11-27,62.14,62.24,60.25,46.3741956105,2770100.0,-1.8138,0.4867,-1.3271,49.9129,43.9571,46.935,40.5879,47.125,46.4752,-4.2462,-79.7453,17.9233,True
2012-11-28,60.23,60.92,58.35,46.8127040959,4746800.0,-1.6974,0.4656,-1.2318,49.7678,43.9506,46.8592,42.772,47.2312,46.2952,-5.2271,-85.1529,20.4367,True
2012-11-29,61.28,62.695,61.19,48.1205364207,2884500.0,-1.5657,0.527,-1.0387,49.8359,43.9418,46.8888,48.7881,47.3312,46.3183,-1.1899,-64.2697,17.0319,True
2012-11-30,62.61,63.1,60.89,47.0511911669,2746500.0,-1.4447,0.4838,-0.9609,49.5729,44.0078,46.7904,44.6739,47.2374,46.3491,-1.0972,-66.3887,16.2692,True
2012-12-03,61.7,61.95,60.16,46.3511162166,2143100.0,-1.3447,0.3999,-0.9449,49.3943,43.9927,46.6935,42.179,46.9419,46.3532,-3.2031,-73.0509,17.2576,True
2012-12-04,60.38,61.52,60.25,46.9434873284,2983300.0,-1.2506,0.3764,-0.8743,49.2087,44.032,46.6204,44.9654,47.0558,46.4419,-2.4112,-69.9957,17.2576,True
2012-12-05,60.72,60.97,58.43,46.0818566203,2847400.0,-1.1761,0.2983,-0.8777,48.6773,44.2203,46.4488,41.8243,46.9096,46.5429,-6.902,-79.2516,19.7017,True
2012-12-06,59.74,60.81,59.52,46.1972535901,2486800.0,-1.1131,0.2519,-0.8612,48.5153,44.2246,46.37,42.4017,46.525,46.6819,-4.8506,-73.9463,19.7017,True
2012-12-07,60.33,62.48,59.92,47.7204935919,4344700.0,-1.0339,0.3169,-0.717,48.6502,44.2028,46.4265,49.4912,46.6588,46.9004,-0.032,-59.039,16.4379,True
2012-12-10,61.84,63.35,61.8314,48.128229552,2503800.0,-0.9397,0.3765,-0.5632,48.8608,44.1761,46.5184,51.2133,47.0143,47.0722,4.2112,-46.2844,14.7799,True
2012-12-11,63.5,65.92,63.04,50.4515552113,3733800.0,-0.802,0.5509,-0.2511,49.6208,43.8999,46.7604,59.6192,47.7159,47.2989,8.8148,-20.8345,10.0714,True
2012-12-12,65.88,66.1,63.81,49.2206541998,2117600.0,-0.662,0.5602,-0.1018,49.859,44.1272,46.9931,54.3077,48.3436,47.4948,12.2432,-21.1363,9.7507,True
2012-12-13,64.01,64.83,63.5686,49.4514481394,1649600.0,-0.5226,0.5573,0.0347,49.9945,44.5256,47.2601,55.1111,48.9945,47.6169,8.7569,-23.6723,10.1079,True
2012-12-14,64.08,65.235,63.9,50.0207398573,1995400.0,-0.3808,0.5675,0.1867,50.2042,44.8737,47.5389,57.1044,49.4545,47.7836,12.4354,-15.412,9.3694,True
2012-12-17,65.14,66.38,64.95,50.9131430907,1611800.0,-0.2296,0.6045,0.3748,50.6885,44.9256,47.807,60.0816,50.0115,47.9892,11.563,1.9911,7.3003,True
2012-12-18,66.3,67.39,66.175,51.7233836815,2029800.0,-0.0672,0.6498,0.5826,51.363,44.7183,48.0407,62.6063,50.2659,48.3459,10.1324,21.1655,5.5097,True
2012-12-19,67.9,68.62,66.41,51.1208576364,1206500.0,0.0844,0.6063,0.6906,51.7586,44.8066,48.2826,59.6028,50.6459,48.6331,12.2159,29.8794,3.3734,True
2012-12-20,66.43,66.685,65.17,50.44386208,3123500.0,0.2102,0.5033,0.7134,52.0084,44.8392,48.4238,56.3485,50.8444,48.788,7.6433,12.7484,5.3384,True
2012-12-21,64.92,66.42,64.11,50.8900636967,3476200.0,0.3199,0.4389,0.7588,52.3056,44.8789,48.5922,57.9691,51.0183,49.0439,6.9393,12.1981,6.9829,True
2012-12-24,66.07,66.15,64.998,50.2361475343,442400.0,0.4026,0.3308,0.7335,52.4749,44.9503,48.7126,54.7759,50.8829,49.3029,5.7554,14.1047,6.9829,True
2012-12-26,65.55,66.73,65.03,50.3900101607,591600.0,0.4656,0.252,0.7176,52.5826,45.2443,48.9134,55.3953,50.6162,49.5326,7.214,23.065,5.9414,True
2012-12-27,65.55,65.6,64.07,50.1053643018,793600.0,0.5073,0.1669,0.6742,52.6496,45.5065,49.0781,53.9312,50.4131,49.8009,7.6822,11.8587,7.4578,True
2012-12-28,64.72,65.44,64.3,49.4668344021,930400.0,0.5222,0.0594,0.5816,52.6928,45.5979,49.1454,50.7098,50.2177,50.0189,4.3783,11.4111,7.4578,True
2012-12-31,64.43,65.81,63.96,50.4823277366,1215500.0,0.5344,0.049,0.5835,52.7734,45.8605,49.3169,55.2631,50.1361,50.203,4.2948,26.6048,6.7717,True
2013-01-02,67.12,68.43,66.4,52.4440762238,2462600.0,0.5745,0.1603,0.7348,53.0527,46.1905,49.6216,62.4439,50.5777,50.4907,10.46,92.4283,2.0783,True
2013-01-03,68.25,68.38,65.66,50.6709633166,2574500.0,0.6003,0.1032,0.7035,53.0359,46.5801,49.808,54.0434,50.6339,50.5053,11.1508,73.9773,3.2992,True
2013-01-04,65.9,67.08,65.518,51.1977889496,1724700.0,0.6228,0.0901,0.713,52.8507,47.2768,50.0638,55.9307,50.8524,50.6371,10.0213,73.4187,3.534,True
2013-01-07,67.05,68.55,65.78,52.4363830925,2714400.0,0.6605,0.1506,0.8111,52.7239,48.0276,50.3757,60.0622,51.4463,50.8361,12.7282,106.5808,0.9543,True
2013-01-08,68.19,68.81,67.24,52.6671770321,2703500.0,0.7078,0.1893,0.8971,52.8387,48.4074,50.6231,60.796,51.8833,51.0126,10.1312,125.585,0.5039,True
2013-01-09,69.61,70.95,69.61,54.4289041049,3493400.0,0.7852,0.3096,1.0949,53.4209,48.4553,50.9381,65.9174,52.2802,51.2469,11.9968,184.3032,3.1144,True
2013-01-10,71.09,71.47,69.18,54.2211895592,2567600.0,0.8723,0.3484,1.2207,53.978,48.2752,51.1266,64.8472,52.9903,51.4135,8.4193,178.8247,3.9687,True
2013-01-11,70.53,71.61,70.35,54.9828095601,3378000.0,0.9711,0.3951,1.3662,54.5842,48.2451,51.4147,66.9548,53.7473,51.6709,8.3359,194.0083,4.1999,True
2013-01-14,71.47,72.52,69.87,54.3981315796,2209800.0,1.0605,0.3575,1.4179,54.95,48.374,51.662,63.8082,54.1396,51.9345,11.8618,184.9156,5.7012,True
2013-01-15,69.97,70.05,67.77,53.6365115787,3088400.0,1.1247,0.2569,1.3816,55.1475,48.5381,51.8428,59.8806,54.3335,52.1176,7.381,136.3673,1.9518,True
2013-01-16,69.25,69.66,68.59,52.9825954163,2105500.0,1.1568,0.1284,1.2852,55.2576,48.6349,51.9463,56.6716,54.0442,52.3007,4.9412,129.1844,1.9518,True
2013-01-17,69.42,69.67,68.5,52.782574002,1712800.0,1.1612,0.0178,1.179,55.3285,48.67,51.9992,55.6935,53.7565,52.4602,3.3833,121.7984,1.7918,True
2013-01-18,68.62,68.97,67.18,52.044033395,2562800.0,1.1337,-0.1102,1.0235,55.3502,48.7406,52.0454,52.1337,53.1688,52.5895,0.5101,94.7412,0.5369,False
2013-01-22,67.75,68.01,67.16,51.9824883444,1992300.0,1.084,-0.1989,0.8851,55.345,48.8996,52.1223,51.8379,52.6856,52.7572,1.987,83.1919,0.5719,False
2013-01-23,68.09,69.47,67.65,52.9672091537,2170300.0,1.0362,-0.1911,0.8452,55.417,49.0353,52.2262,56.1076,52.5518,52.9229,4.592,103.6123,1.9919,False
2013-01-24,69.08,70.78,68.65,53.4134107704,2844800.0,0.9969,-0.1571,0.8398,55.4787,49.2914,52.385,57.9188,52.6379,52.9875,6.9992,119.6838,4.2198,False
2013-01-25,69.64,71.71,69.03,55.0443546107,2221800.0,0.9888,-0.0326,0.9561,55.7756,49.4599,52.6178,63.773,53.0903,53.279,7.4629,138.1723,5.7663,False
2013-01-28,71.88,72.16,70.94,54.9366507722,2021700.0,0.9966,0.0312,1.0278,55.9499,49.7687,52.8593,63.1514,53.6688,53.5283,10.0,146.4855,6.5091,True
2013-01-29,67.0,69.95,66.19,52.8748915778,4586700.0,0.9788,-0.0711,0.9078,55.7007,50.3588,53.0297,52.6297,53.8473,53.5575,6.8918,77.2822,1.8001,False
2013-01-30,68.73,68.8,66.72,51.5285935964,4780300.0,0.9222,-0.2263,0.696,55.5872,50.5769,53.082,47.1353,53.5596,53.4816,4.5434,59.1741,1.8001,False
2013-01-31,75.29,75.5,72.68,56.2829487536,6041100.0,0.9181,-0.0167,0.9014,56.1194,50.4286,53.274,62.1043,54.1335,53.6052,10.3317,177.8475,8.6013,False
2013-02-01,73.28,74.99,72.02,56.9522511786,3572100.0,0.9555,0.1499,1.1054,56.5968,50.5793,53.588,63.6564,54.5151,53.7873,9.6666,167.022,7.501,True
2013-02-04,73.86,74.56,72.2,55.9136784501,3077100.0,0.9984,0.1714,1.1698,56.7851,50.8626,53.8238,59.598,54.7105,53.8494,11.1509,148.8295,7.501,True
2013-02-05,73.45,73.67,72.5625,56.3983457234,1898800.0,1.0478,0.1978,1.2456,57.1127,50.9312,54.0219,60.8461,55.4152,53.9827,7.469,142.7354,7.501,True
2013-02-06,72.68,73.41,72.42,55.8905990562,1792000.0,1.0883,0.162,1.2503,57.3104,51.0558,54.1831,58.8069,56.2876,54.133,6.6851,131.2264,7.2542,True
2013-02-07,72.46,72.81,71.11,55.2982279443,1942700.0,1.1092,0.0833,1.1925,57.3903,51.0628,54.2266,56.4424,56.0906,54.2874,2.6216,111.4658,5.001,True
2013-02-08,71.86,73.4,71.84,56.0906204705,1556700.0,1.1267,0.0701,1.1968,57.5864,51.0537,54.32,58.8157,55.9183,54.5079,2.7004,121.1419,5.9064,True
2013-02-11,72.73,73.09,72.04,55.6982707731,1466300.0,1.1324,0.0228,1.1553,57.6658,51.0458,54.3558,57.1633,55.8752,54.7515,2.0668,113.7954,5.9064,True
2013-02-12,72.67,73.9,72.26,56.6137534004,1703600.0,1.1424,0.0401,1.1826,57.9201,51.0131,54.4666,59.9745,55.9183,55.0603,1.9029,123.3052,7.1626,True
2013-02-13,73.4,73.43,71.45,55.6905776418,1772600.0,1.1373,-0.0205,1.1168,58.04,51.0986,54.5693,56.0036,55.8783,55.2418,4.8251,105.5524,5.7271,False
2013-02-14,72.05,72.45,71.62,55.3982386515,1543600.0,1.1157,-0.0864,1.0293,58.0991,51.281,54.6901,54.7732,55.8983,55.3741,4.0052,95.5518,5.7271,False
2013-02-15,71.95,73.37,71.82,55.8675196622,2291400.0,1.0899,-0.1034,0.9864,58.1724,51.5163,54.8443,56.42,55.8537,55.429,5.3108,103.001,7.1875,False
2013-02-19,72.75,73.55,72.55,56.5137426933,1502600.0,1.0705,-0.0774,0.9931,58.2087,51.9269,55.0678,58.6418,56.0168,55.5342,6.6406,110.502,7.4727,False
2013-02-20,73.51,73.89,72.03,55.5213287527,1469500.0,1.038,-0.1301,0.9079,58.0514,52.4381,55.2448,54.1032,55.7983,55.7106,8.6458,98.3855,6.5112,False
2013-02-21,71.93,71.99,70.43,54.9289576409,1729000.0,0.9871,-0.2036,0.7835,57.9546,52.7311,55.3428,51.5516,55.646,55.9373,3.6275,69.3474,3.6107,False
2013-02-22,71.99,72.97,71.49,56.0906204705,1168300.0,0.9436,-0.1738,0.7698,57.9499,53.0035,55.4767,55.9197,55.7844,55.9244,3.0941,88.921,5.2184,False
2013-02-25,73.26,74.1,71.01,54.7827881457,1597400.0,0.8841,-0.2381,0.646,57.9486,52.9787,55.4636,50.4347,55.5675,55.7798,3.3329,79.7513,7.0366,False
2013-02-26,71.49,72.71,70.0,54.4365972362,2546000.0,0.8101,-0.2961,0.514,57.9542,52.9231,55.4386,49.0696,55.1521,55.6813,0.7622,59.2334,5.2022,False
2013-02-27,70.76,71.66,70.15,54.6520049133,1524300.0,0.7324,-0.3106,0.4219,57.787,53.2679,55.5275,49.9723,54.9782,55.5649,2.4446,53.1316,5.2022,False
2013-02-28,71.18,71.94,70.73,54.5443010748,2091100.0,0.6532,-0.3169,0.3363,57.0959,54.2606,55.6783,49.5023,54.9013,55.4752,4.564,55.9376,5.6657,False
2013-03-01,70.92,71.965,69.89,54.8981851156,2446800.0,0.5813,-0.2876,0.2937,57.037,54.181,55.609,51.1208,54.6628,55.4485,-4.6821,51.4948,4.1127,False
2013-03-04,71.3,72.89,70.75,56.0752342079,1653400.0,0.5352,-0.1844,0.3508,56.8744,54.2559,55.5652,56.1314,54.9213,55.4475,-2.8004,72.9394,5.6654,False
2013-03-05,73.27,74.23,73.11,56.8060816835,1206900.0,0.5182,-0.0682,0.4499,57.0204,54.1992,55.6098,58.9321,55.3952,55.5213,-0.4426,104.7161,7.8633,False
2013-03-06,74.15,74.46,73.62,57.1830451183,973200.0,0.525,0.0275,0.5525,57.1834,54.1147,55.649,60.3316,55.9014,55.5593,1.0723,111.5492,8.2365,True
2013-03-07,74.33,74.66,73.78,57.129193199,722500.0,0.5445,0.0778,0.6223,57.3739,54.048,55.711,60.0186,56.4183,55.6552,1.7028,111.2811,8.564,True
2013-03-08,74.73,74.95,74.02,57.2599764315,1106500.0,0.5716,0.1086,0.6803,57.5903,54.0278,55.8091,60.5512,56.8907,55.7793,2.9392,114.1223,9.0427,True
2013-03-11,74.09,74.99,74.09,57.4292253206,882900.0,0.6036,0.1279,0.7315,57.7902,53.9618,55.876,61.2667,57.1615,55.8834,2.1662,113.5381,9.1094,True
2013-03-12,75.2,75.2,73.38,56.9676374413,1014800.0,0.6282,0.0982,0.7264,57.9092,53.9697,55.9395,58.1831,57.1938,55.9137,2.8869,102.1738,7.6831,True
2013-03-13,74.31,74.95,73.39,57.3522940074,1435300.0,0.6515,0.0934,0.7449,58.0216,53.9312,55.9764,59.9814,57.2277,56.0357,1.4208,102.2074,7.6831,True
2013-03-14,74.58,75.43,73.96,57.8138818867,1297300.0,0.6787,0.1089,0.7876,58.2727,53.8924,56.0825,62.0783,57.3646,56.2281,2.7237,113.7703,8.5192,True
2013-03-15,74.77,75.5,73.74,56.7676160269,2154000.0,0.6887,0.04,0.7287,58.3369,53.9651,56.151,55.0707,57.2661,56.2732,4.2098,98.6884,8.063,True
2013-03-18,72.84,73.17,72.01,55.5367150153,2059500.0,0.6662,-0.0901,0.5761,58.3337,53.9353,56.1345,48.2108,56.8876,56.3235,-0.2726,48.5272,4.5484,False
2013-03-19,72.42,72.5,70.51,54.8520263276,2030500.0,0.612,-0.2167,0.3953,58.3117,53.7911,56.0514,44.879,56.4645,56.3512,-1.4276,20.3653,1.6337,False
2013-03-20,72.17,72.88,71.66,55.8213608743,1375800.0,0.5549,-0.2284,0.3265,58.3164,53.8164,56.0664,50.109,56.1583,56.4291,-1.3669,43.8714,2.3351,False
2013-03-21,71.54,72.445,71.02,55.3982386515,1760000.0,0.4909,-0.2559,0.2351,58.3014,53.8783,56.0899,47.9799,55.6752,56.486,0.632,27.011,1.1003,False
2013-03-22,72.13,72.13,70.8,54.6289255193,1775900.0,0.4126,-0.3132,0.0994,58.3181,53.7154,56.0168,44.3121,55.2475,56.4681,-1.1512,9.8411,0.6757,False
2013-03-25,71.09,71.37,69.885,53.9365437003,2545300.0,0.3175,-0.3807,-0.0632,58.3931,53.5558,55.9745,41.27,54.9274,56.3255,-3.6842,-19.5572,1.0817,False
2013-03-26,70.62,71.17,69.83,54.6135392567,2709500.0,0.2268,-0.3627,-0.1359,58.3806,53.586,55.9833,45.2105,54.8797,56.1793,-2.118,-16.8785,1.1872,False
2013-03-27,70.4,71.84,69.8,54.9289576409,1425900.0,0.1482,-0.3144,-0.1662,58.3666,53.6277,55.9971,46.9862,54.7012,56.0291,0.2512,-9.1809,0.1316,False
2013-03-28,70.99,72.26,70.29,55.50594249,2140400.0,0.0902,-0.2321,-0.142,58.3324,53.7581,56.0452,50.1524,54.7228,55.9209,0.4448,7.2132,0.9545,False
2013-04-01,72.32,72.65,71.21,54.9520370348,1166000.0,0.039,-0.2046,-0.1655,58.3298,53.766,56.0479,47.2498,54.7874,55.767,0.9519,12.5343,1.7192,False
2013-04-02,71.76,72.18,70.815,55.0135820854,1624200.0,-0.0042,-0.173,-0.1772,58.3207,53.669,55.9948,47.6107,55.0028,55.606,-0.9741,-1.019,0.9167,False
2013-04-03,71.59,71.7,70.29,54.1981101653,1734600.0,-0.0533,-0.1962,-0.2494,58.2843,53.4446,55.8644,43.3952,54.9197,55.4213,-3.4083,-34.2453,0.1482,False
2013-04-04,70.29,70.48,69.29,53.6442047101,1406700.0,-0.1121,-0.2352,-0.3473,58.2111,53.1639,55.6875,40.7682,54.6628,55.1741,-5.3452,-80.649,2.1481,False
2013-04-05,66.87,69.14,64.0,53.0056748103,3511200.0,-0.1839,-0.2871,-0.471,58.1685,52.7941,55.4813,37.932,54.1627,54.8536,-7.3935,-189.3598,11.6661,False
2013-04-08,69.02,69.19,66.83,52.3440655166,2491200.0,-0.2702,-0.3452,-0.6153,58.1191,52.3519,55.2355,35.2125,53.6411,54.5587,-7.6851,-153.6685,11.5618,False
2013-04-09,68.23,68.37,66.67,51.7132287482,2679500.0,-0.3705,-0.4012,-0.7717,58.0331,51.8663,54.9497,32.8094,52.9811,54.3038,-8.8278,-171.8183,11.8298,False
2013-04-10,67.58,69.25,67.23,52.8902778405,2305800.0,-0.4547,-0.3368,-0.7915,57.8077,51.684,54.7459,40.8757,52.7195,54.173,-7.9122,-124.843,9.9658,False
2013-04-11,68.45,69.46,67.85,53.1826168307,2590600.0,-0.5187,-0.256,-0.7747,57.4238,51.651,54.5374,42.7061,52.6272,53.9971,-7.3249,-104.4122,9.5228,False
2013-04-12,69.56,70.44,68.96,54.1519513773,2621800.0,-0.55,-0.1254,-0.6754,56.82,51.8886,54.3543,48.3829,52.8564,53.914,-6.6154,-61.2394,7.4681,False
2013-04-15,70.21,70.64,68.8,53.0518335982,2008200.0,-0.5756,-0.1021,-0.6776,56.4304,51.9066,54.1685,43.1804,52.998,53.8088,-6.4371,-80.3757,7.0513,False
2013-04-16,69.42,71.16,69.1001,54.6981637012,2465100.0,-0.5685,0.0282,-0.5403,56.3153,51.9378,54.1266,51.5361,53.595,53.8596,-2.747,-42.5791,5.9647,True
2013-04-17,70.39,71.25,68.64,53.1364580428,2272500.0,-0.565,0.0138,-0.5512,56.2435,51.838,54.0408,44.835,53.6442,53.7611,-1.7241,-77.7708,6.8158,True
2013-04-18,69.15,69.34,67.218,51.7978531927,1816200.0,-0.5841,-0.0761,-0.6602,56.0896,51.5897,53.8396,40.0522,53.3673,53.5524,-4.8573,-148.8248,9.3933,False
2013-04-19,67.14,67.83,66.19,51.6747630916,2484500.0,-0.6168,-0.1311,-0.7479,55.9719,51.335,53.6534,39.6357,52.8718,53.297,-6.3703,-182.0788,11.1991,False
2013-04-22,67.4,67.6,66.48,51.6593768289,1262100.0,-0.6553,-0.154,-0.8093,55.9323,51.0776,53.505,39.5805,52.5933,53.0775,-6.2803,-174.8155,11.1991,False
2013-04-23,67.67,68.34,67.06,52.1748166275,1594400.0,-0.6857,-0.1214,-0.8071,55.9023,50.9314,53.4169,42.4536,52.0887,52.8882,-4.2455,-141.6236,9.5734,False
2013-04-24,67.39,68.24,67.28,52.0517265263,3418300.0,-0.7098,-0.0962,-0.806,55.7784,50.7992,53.2888,41.9433,51.8717,52.7451,-4.1169,-134.556,9.5734,False
2013-04-25,64.25,64.8,62.21,48.4205685422,9067800.0,-0.7849,-0.3007,-1.0856,56.1219,49.8048,52.9634,30.395,51.1963,52.3969,-9.7996,-280.6881,18.0616,False
2013-04-26,62.89,63.18,61.62,47.5435515715,3071700.0,-0.9004,-0.4619,-1.3622,56.2968,48.8337,52.5652,28.3735,50.37,52.0328,-12.5657,-300.5346,18.9618,False
2013-04-29,61.89,62.475,61.531,47.8128111678,2096000.0,-1.0287,-0.5133,-1.542,56.3061,48.1104,52.2083,29.907,49.6007,51.7307,-14.0055,-277.882,19.0981,False
2013-04-30,61.68,62.85,61.5,47.8205042991,3411500.0,-1.1559,-0.5087,-1.6646,56.1558,47.5415,51.8486,29.9529,48.7298,51.4712,-12.926,-250.4021,18.2456,False
2013-05-01,61.97,62.84,61.89,47.8589699557,2123000.0,-1.2724,-0.4662,-1.7387,56.0294,47.034,51.5317,30.1978,47.8913,51.1357,-12.357,-226.0353,18.2456,False
2013-05-02,62.15,62.8,61.6,48.2667059158,2287700.0,-1.3668,-0.3775,-1.7443,55.8649,46.6607,51.2628,32.8638,47.8605,50.808,-10.8967,-207.1403,18.711,False
2013-05-03,63.53,63.84,63.01,48.843690765,2062400.0,-1.43,-0.2528,-1.6829,55.699,46.4104,51.0547,36.5388,48.1205,50.4541,-7.6656,-167.6922,16.2968,False
2013-05-06,63.85,64.23,63.52,49.3668236949,2397800.0,-1.4588,-0.115,-1.5738,55.5661,46.2456,50.9058,39.743,48.4313,50.2085,-7.1687,-145.4585,15.4018,False
2013-05-07,64.11,64.72,63.81,49.3283580383,1175900.0,-1.4617,-0.0118,-1.4735,55.48,46.0932,50.7866,39.5855,48.7329,49.8505,-5.3386,-132.223,14.278,False
2013-05-08,63.73,64.61,63.73,49.6745489478,1357800.0,-1.4395,0.089,-1.3505,55.2396,46.012,50.6258,41.8087,49.096,49.6197,-6.7004,-123.6109,14.4164,True
2013-05-09,65.05,65.98,64.12,50.4284758174,2758900.0,-1.3873,0.2087,-1.1786,54.9503,46.0259,50.4881,46.4101,49.5284,49.5284,-5.0101,-98.6482,11.2881,True
2013-05-10,65.62,66.58,65.5,51.2054820809,2264600.0,-1.3036,0.335,-0.9685,54.4932,46.1883,50.3408,50.7135,50.0007,49.4971,-5.4798,-73.7511,9.9492,True
2013-05-13,66.31,66.45,65.56,50.6208041004,1593800.0,-1.2107,0.3712,-0.8395,54.1853,46.2532,50.2192,47.6298,50.2515,49.4279,-5.9315,-76.4988,9.9492,True
2013-05-14,65.85,66.5375,65.62,50.6208041004,2278900.0,-1.1144,0.3855,-0.7289,53.4188,46.6119,50.0154,47.6298,50.51,49.3243,-6.4959,-72.456,9.75,True
2013-05-15,65.74,65.84,64.806,50.1361368271,3025700.0,-1.026,0.3535,-0.6725,52.9553,46.7754,49.8653,45.0246,50.6023,49.1965,-7.593,-84.0003,11.2704,True
2013-05-16,65.49,67.8,65.49,51.4131966266,3368600.0,-0.9246,0.4057,-0.5189,52.8922,46.8,49.8461,52.3783,50.7993,49.3961,-2.2209,-51.8774,6.8622,True
2013-05-17,67.09,67.73,66.36,51.4208897579,2655800.0,-0.8181,0.4261,-0.392,52.8509,46.8159,49.8334,52.4194,50.8424,49.6545,-0.1474,-44.5948,6.8622,True
2013-05-20,66.87,67.08,65.72,50.920836222,1453600.0,-0.72,0.3921,-0.3279,52.7409,46.8521,49.7965,49.4487,50.9024,49.8617,-0.7692,-56.0129,8.0918,True
2013-05-21,66.36,66.88,65.63,51.0593125858,1298100.0,-0.6286,0.3656,-0.263,52.5415,46.9399,49.7407,50.2847,50.9901,50.0777,-2.1364,-54.8076,8.265,True
2013-05-22,66.28,66.55,64.21,49.5514588466,1945100.0,-0.5688,0.2394,-0.3294,52.2082,47.0232,49.6157,42.1525,50.8731,50.1905,-2.4766,-77.8955,10.9572,True
2013-05-23,63.57,64.38,63.35,48.9667808661,1852500.0,-0.5399,0.1156,-0.4243,52.1958,47.0902,49.643,39.4986,50.3839,50.2372,-0.6481,-100.1356,12.5382,True
2013-05-24,63.03,64.21,62.61,48.797531977,1653200.0,-0.5334,0.026,-0.5074,52.1062,47.3052,49.7057,38.7421,49.8592,50.2341,1.6303,-103.8504,13.8762,True
2013-05-28,63.93,65.31,63.89,49.6437764225,1719500.0,-0.5265,0.0274,-0.4991,52.0362,47.5583,49.7973,44.4425,49.6038,50.2526,4.5378,-77.8451,11.3022,True
2013-05-29,64.0,64.84,64.0,49.4206756141,1588400.0,-0.5222,0.0174,-0.5048,51.935,47.8195,49.8773,43.3042,49.276,50.2587,3.1663,-79.6745,11.3022,True
2013-05-30,64.44,65.635,64.02,50.2515337969,1341500.0,-0.5052,0.068,-0.4372,51.8382,48.1556,49.9969,48.561,49.4161,50.2972,4.4478,-65.0136,9.453,True
2013-05-31,64.75,65.43,64.35,49.5283794527,1296500.0,-0.4915,0.0546,-0.4369,51.7392,48.3808,50.06,44.6964,49.5284,50.2372,4.1879,-68.6695,9.453,True
2013-06-03,64.38,64.75,62.5,48.7282937951,2203300.0,-0.4923,-0.0032,-0.4956,51.7508,48.3576,50.0542,40.8433,49.5145,50.072,1.4254,-91.0902,12.9342,False
2013-06-04,63.13,63.33,62.005,48.0128325822,2438400.0,-0.5125,-0.0805,-0.5929,51.8836,48.0894,49.9865,37.7272,49.1883,49.8982,-1.4012,-108.42,13.8356,False
2013-06-05,63.7,64.3325,62.74,48.343637229,2794500.0,-0.5372,-0.0989,-0.6361,51.9478,47.9267,49.9373,39.9951,48.9729,49.7464,-0.5987,-90.732,11.459,False
2013-06-06,62.69,62.91,61.1,48.3205578351,3778800.0,-0.5626,-0.1018,-0.6645,51.9987,47.7405,49.8696,39.8865,48.5867,49.6253,-2.6312,-110.5127,14.431,False
2013-06-07,62.46,63.77,62.46,48.9360083408,1784100.0,-0.5761,-0.0539,-0.6301,51.945,47.6449,49.7949,44.2138,48.4683,49.4602,-3.3495,-86.1084,12.4187,False
2013-06-10,63.46,63.73,62.69,48.7513731891,1437700.0,-0.583,-0.0276,-0.6106,51.7656,47.5789,49.6722,43.2139,48.4729,49.2822,-4.2806,-84.2886,12.4187,False
2013-06-11,62.96,63.75,62.31,48.3051715724,1632300.0,-0.5912,-0.0328,-0.6241,51.6831,47.4299,49.5565,40.8234,48.5313,49.1078,-4.0632,-89.3819,13.1169,False
2013-06-12,63.42,63.54,61.81,47.6589485413,1224300.0,-0.6088,-0.0702,-0.679,51.6283,47.1884,49.4084,37.5963,48.3944,48.8811,-4.505,-99.0202,14.0339,False
2013-06-13,61.84,62.1645,61.32,47.6666416727,1842500.0,-0.6298,-0.0839,-0.7137,51.6018,46.968,49.2849,37.6591,48.2636,48.7555,-5.5825,-110.8902,14.9287,False
2013-06-14,61.96,62.2,61.1,47.1050430861,1464400.0,-0.6593,-0.1182,-0.7776,51.3557,46.7833,49.0695,34.9088,47.8974,48.6314,-8.2596,-115.3309,15.3311,False
2013-06-17,61.76,62.22,61.25,47.197360662,2169300.0,-0.6897,-0.1216,-0.8114,51.0132,46.7034,48.8583,35.7355,47.5866,48.5247,-8.1352,-109.9267,15.2807,False
2013-06-18,61.53,62.39,61.41,47.8512768244,2325000.0,-0.7071,-0.0694,-0.7764,50.68,46.7296,48.7048,41.3847,47.4959,48.4052,-6.9917,-97.3367,14.8468,False
2013-06-19,62.33,62.71,61.245,47.1204293488,1692300.0,-0.7254,-0.0732,-0.7985,50.2798,46.736,48.5079,37.4432,47.3882,48.2518,-6.235,-101.0292,14.0251,False
2013-06-20,61.1,62.34,60.91,47.1358156114,2173900.0,-0.7414,-0.0641,-0.8055,50.1871,46.5871,48.3871,37.5773,47.282,48.0441,-6.3261,-104.0502,14.675,False
2013-06-21,61.3,61.3,59.575,46.1495561759,3807000.0,-0.7692,-0.1113,-0.8805,50.2698,46.2227,48.2462,32.755,47.0909,47.8189,-4.7841,-132.1222,17.2112,False
2013-06-24,59.51,59.69,58.0,45.0355907605,2428700.0,-0.819,-0.1991,-1.018,50.4982,45.618,48.0581,28.3519,46.6585,47.5727,-7.0394,-168.1403,20.0619,False
2013-06-25,58.69,59.53,58.415,45.0355907605,1989700.0,-0.878,-0.2362,-1.1142,50.4859,45.1695,47.8277,28.3519,46.0954,47.3742,-8.8501,-162.0669,20.0619,False
2013-06-26,59.09,60.61,58.92,45.8818352059,1839200.0,-0.9243,-0.1851,-1.1094,50.3323,44.9693,47.6508,35.8697,45.8477,47.2101,-6.5238,-135.4228,17.2,False
