date,open,high,low,Close,vol,MACD_Signal,MACD_Hist,MACD,Real Lower Band,Real Middle Band,Real Upper Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2013-04-24,61.31,63.37,61.31,62.4,430300.0,-0.194,-0.3783,-0.1843,63.3668,66.4485,60.2851,47.5479,62.022,62.7344,-5.1347,-30.6683,0.3562,False
2013-04-25,62.75,63.15,61.65,62.02,444700.0,-0.2352,-0.3999,-0.1647,63.1533,65.9761,60.3305,46.2412,62.16,62.6497,-5.8726,-31.6108,0.3562,False
2013-04-26,62.21,62.28,61.73,61.79,460800.0,-0.2743,-0.4306,-0.1563,62.9223,65.3728,60.4718,45.4315,62.06,62.6164,-7.2248,-40.1105,0.3562,False
2013-04-29,61.91,62.95,61.43,61.56,509400.0,-0.313,-0.468,-0.155,62.7488,65.0656,60.432,44.5949,61.912,62.5804,-6.3801,-37.189,1.0446,False
2013-04-30,62.25,63.68,60.73,63.57,868600.0,-0.3168,-0.3317,-0.015,62.7183,64.9741,60.4625,52.7433,62.268,62.6477,-4.2406,-15.2412,2.5516,False
2013-05-01,60.16,62.0,56.37,58.17,2459200.0,-0.3838,-0.6519,-0.2681,62.4063,65.2811,59.5315,37.0561,61.422,62.2924,-5.7034,-128.5973,6.1315,False
2013-05-02,57.34,58.942,57.25,57.78,765300.0,-0.4923,-0.9265,-0.4341,62.1308,65.6072,58.6544,36.2224,60.574,61.8211,-10.2315,-150.7686,6.1315,False
2013-05-03,58.32,59.01,57.534,58.48,860400.0,-0.6089,-1.0752,-0.4663,61.9403,65.7614,58.1192,38.8673,59.912,61.4117,-6.8802,-136.9374,5.9867,False
2013-05-06,59.1,60.0901,58.61,59.62,499900.0,-0.7048,-1.0885,-0.3837,61.8163,65.7674,57.8652,42.9924,59.524,61.3051,-4.6037,-100.4499,3.7022,False
2013-05-07,59.79,60.08,59.15,59.83,500800.0,-0.7778,-1.0697,-0.292,61.6798,65.7066,57.653,43.7417,58.776,60.9904,-5.5049,-90.878,3.7022,False
2013-05-08,59.73,60.15,59.591,60.03,344200.0,-0.8276,-1.0269,-0.1993,61.5063,65.5033,57.5093,44.4862,59.148,60.864,-6.9174,-80.9716,3.5526,False
2013-05-09,60.0,61.76,59.98,61.06,323900.0,-0.842,-0.8995,-0.0575,61.3168,65.0095,57.6241,48.264,59.804,60.846,-5.6811,-45.0027,0.1724,False
2013-05-10,61.26,61.72,60.65,61.04,489600.0,-0.8318,-0.791,0.0408,61.1378,64.5055,57.7701,48.1958,60.316,60.7627,-6.2718,-35.5653,0.1724,True
2013-05-13,61.0,61.4475,60.69,61.14,322700.0,-0.8033,-0.689,0.1142,61.1338,64.5013,57.7663,48.5852,60.62,60.6853,-4.4511,-34.2395,0.1724,True
2013-05-14,60.79,61.63,60.78,60.98,214500.0,-0.7654,-0.6141,0.1514,60.9553,63.9357,57.9749,47.9671,60.85,60.6313,-5.461,-31.8508,0.2159,True
2013-05-15,61.0,61.11,59.59,59.69,427800.0,-0.7426,-0.6512,0.0914,60.8435,63.8376,57.8494,43.2175,60.782,60.4507,-4.0057,-67.2434,2.2955,True
2013-05-16,59.91,61.05,59.4,60.49,465300.0,-0.7159,-0.6091,0.1068,60.8015,63.7907,57.8123,46.7227,60.668,60.3487,-2.6314,-59.185,2.6915,True
2013-05-17,60.79,61.99,60.41,61.78,584000.0,-0.6659,-0.4662,0.1997,60.776,63.7224,57.8296,51.8572,60.816,60.348,-0.9744,-21.2642,0.6396,True
2013-05-20,61.65,61.72,58.91,59.16,526300.0,-0.6444,-0.558,0.0864,60.619,63.5584,57.6796,42.8673,60.42,60.188,-3.1235,-77.0716,3.7602,True
2013-05-21,59.04,60.049,58.691,59.67,434100.0,-0.632,-0.5828,0.0492,60.513,63.4287,57.5973,44.8609,60.158,59.928,-6.1294,-96.3301,4.2069,True
2013-05-22,59.84,59.84,56.16,56.86,610600.0,-0.6696,-0.8198,-0.1502,60.236,63.4221,57.0499,37.1983,59.592,59.8407,-5.5705,-167.2325,9.1623,False
2013-05-23,55.99,56.51,54.316,55.68,704200.0,-0.7537,-1.0903,-0.3366,59.919,63.561,56.277,34.5436,58.63,59.7007,-10.5146,-239.8537,12.5154,False
2013-05-24,55.44,56.57,54.69,56.04,314800.0,-0.8552,-1.2611,-0.4059,59.6315,63.5357,55.7273,36.0357,57.482,59.538,-9.1683,-220.5781,12.3781,False
2013-05-28,56.88,57.63,55.82,56.11,394100.0,-0.9591,-1.3749,-0.4157,59.359,63.4433,55.2747,36.3381,56.872,59.304,-8.4512,-185.6784,9.9679,False
2013-05-29,55.94,57.3,55.94,56.9,366400.0,-1.0444,-1.3854,-0.341,59.0255,62.7537,55.2973,39.78,56.318,59.1087,-10.0188,-170.9248,9.9679,False
2013-05-30,57.07,59.178,57.07,58.95,524600.0,-1.0784,-1.2143,-0.1359,59.0645,62.7724,55.3566,47.6491,56.736,59.0367,-4.5516,-110.3188,5.8099,False
2013-05-31,58.84,59.47,58.475,59.3,868400.0,-1.0704,-1.0385,0.0319,59.1405,62.802,55.479,48.8713,57.46,58.9193,0.8958,-86.5896,5.181,True
2013-06-03,59.54,59.92,58.865,59.83,708600.0,-1.0256,-0.8466,0.179,59.208,62.8681,55.5479,50.7372,58.218,58.8387,1.5421,-70.1477,4.2104,True
2013-06-04,59.47,61.55,59.4,60.0,965800.0,-0.9551,-0.6731,0.282,59.227,62.8993,55.5547,51.3474,58.996,58.7627,2.4295,-44.5693,0.7843,True
2013-06-05,59.82,61.08,59.2,59.27,514500.0,-0.8816,-0.5877,0.2939,59.199,62.8611,55.5369,48.579,59.47,58.6487,1.6644,-57.9495,1.1897,True
2013-06-06,59.43,62.49,59.2875,62.15,787300.0,-0.7622,-0.2844,0.4778,59.305,63.174,55.436,58.123,60.11,58.8127,3.8903,-11.24,1.6899,True
2013-06-07,62.52,64.62,62.02,64.4,647100.0,-0.5825,0.136,0.7186,59.472,63.8803,55.0637,63.7542,61.13,59.0733,4.6308,62.6835,5.8077,True
2013-06-10,64.08,65.78,64.05,65.1,831600.0,-0.3621,0.5197,0.8818,59.675,64.6862,54.6638,65.3091,62.184,59.2947,6.5781,101.6231,7.9433,True
2013-06-11,64.0,65.43,63.62,63.83,571700.0,-0.1471,0.713,0.8601,59.8095,65.107,54.512,60.282,62.95,59.606,6.4811,79.6359,7.0285,True
2013-06-12,63.91,64.25,61.41,61.99,473100.0,0.0243,0.7096,0.6853,59.86,65.22,54.5,53.8479,63.494,59.7607,4.2512,26.062,2.4891,True
2013-06-13,61.86,63.08,61.39,62.92,316500.0,0.174,0.773,0.599,60.0215,65.5435,54.4995,56.3697,63.648,60.1647,3.2237,24.0309,2.4491,True
2013-06-14,62.98,63.176,61.794,62.05,277800.0,0.2881,0.7445,0.4564,60.0995,65.6894,54.5096,53.4428,63.178,60.5893,3.4824,21.2177,2.6345,True
2013-06-17,62.23,62.98,61.8,62.19,340300.0,0.3755,0.7248,0.3494,60.12,65.7373,54.5027,53.8559,62.596,60.9993,1.597,22.2868,2.6345,True
2013-06-18,62.28,63.3,62.03,63.14,239000.0,0.4558,0.777,0.3212,60.319,66.0667,54.5713,56.6523,62.458,61.468,2.5599,40.1695,3.2684,True
2013-06-19,63.18,63.67,61.6601,61.99,337800.0,0.508,0.7172,0.2092,60.435,66.2191,54.6509,52.5239,62.458,61.8073,6.0301,30.0213,4.0034,True
2013-06-20,61.43,61.68,60.16,60.18,317000.0,0.51,0.5178,0.0078,60.601,66.151,55.051,46.7759,61.91,61.8893,3.0749,-26.8429,0.8445,True
2013-06-21,60.57,60.59,59.17,59.53,408400.0,0.4688,0.3039,-0.1649,60.7935,65.8965,55.6905,44.8858,61.406,61.9047,7.22,-55.6321,1.1701,False
2013-06-24,59.0,59.24,57.57,58.748,609800.0,0.3891,0.0704,-0.3187,60.9289,65.6496,56.2082,42.6637,60.7176,61.8325,4.7198,-95.9355,4.3119,False
2013-06-25,59.68,61.0,58.75,59.47,377600.0,0.3001,-0.0558,-0.3559,61.0969,65.3341,56.8597,45.3405,59.9836,61.7972,5.8476,-50.2058,0.7298,False
2013-06-26,59.85,59.9,58.9301,59.32,302200.0,0.2069,-0.1659,-0.3728,61.2179,65.0914,57.3444,44.8742,59.4496,61.8005,4.5375,-60.5835,0.7298,False
2013-06-27,59.62,60.31,59.29,60.05,216800.0,0.1271,-0.1921,-0.3192,61.2729,65.0459,57.4999,47.6801,59.4236,61.6605,1.9129,-40.0486,0.0967,False
2013-06-28,59.94,60.88,59.3235,60.73,333000.0,0.0705,-0.1562,-0.2266,61.3444,65.0181,57.6707,50.2095,59.6636,61.4159,2.3709,-22.4002,1.2424,False
2013-07-01,60.99,61.45,60.11,60.69,362100.0,0.0305,-0.1294,-0.1599,61.3874,65.0089,57.7659,50.057,60.052,61.1219,2.5534,-4.7247,2.3808,False
2013-07-02,60.72,60.94,58.43,59.26,476500.0,-0.0198,-0.2211,-0.2012,61.3504,65.0423,57.6585,44.8397,60.01,60.8172,-0.9911,-49.3538,1.0385,False
2013-07-03,60.01,60.01,58.56,59.39,143000.0,-0.0719,-0.28,-0.2081,61.3564,65.0351,57.6777,45.394,60.024,60.6439,-1.7518,-55.9697,1.0385,False
2013-07-05,59.81,61.184,59.5,61.1,298800.0,-0.0948,-0.1866,-0.0918,61.3039,64.9658,57.642,52.1688,60.234,60.5225,-2.0899,-5.1621,1.3428,False
2013-07-08,61.67,61.67,58.87,59.03,403400.0,-0.1311,-0.2763,-0.1452,61.0354,64.5337,57.5371,44.9377,59.894,60.3212,-4.5652,-32.1413,0.0559,False
2013-07-09,59.94,61.48,59.22,61.088,566700.0,-0.1408,-0.1794,-0.0386,60.8348,63.7968,57.8728,52.0216,59.9736,60.2477,-6.5369,0.9254,0.0559,False
2013-07-10,60.87,61.13,59.54,60.0,725600.0,-0.1502,-0.1882,-0.0379,60.6433,63.2837,58.0029,48.4882,60.1216,60.0384,-6.5719,-13.8837,0.0559,False
2013-07-11,60.69,60.765,57.87,58.28,1005500.0,-0.1862,-0.3301,-0.1439,60.4578,63.2125,57.7031,43.4853,59.8996,59.7911,-5.4241,-65.6125,3.3651,False
2013-07-12,58.15,58.88,57.89,58.52,723500.0,-0.2326,-0.4184,-0.1857,60.2378,62.8709,57.6047,44.3438,59.3836,59.6804,-6.6582,-86.5657,3.3651,False
2013-07-15,58.79,59.13,58.15,58.34,527000.0,-0.2855,-0.4972,-0.2116,60.0523,62.6713,57.4333,43.809,59.2456,59.6011,-6.4043,-79.1729,2.8208,False
2013-07-16,58.38,58.84,57.5,57.61,386300.0,-0.3507,-0.6114,-0.2607,59.8233,62.4555,57.1911,41.6276,58.55,59.5252,-6.5735,-100.0918,4.1552,False
2013-07-17,57.63,58.13,57.63,57.86,553100.0,-0.4154,-0.6741,-0.2587,59.5593,61.8441,57.2745,42.675,58.122,59.4179,-8.1675,-101.5693,4.1552,False
2013-07-18,57.97,59.0,57.76,58.62,365000.0,-0.4633,-0.6548,-0.1915,59.3908,61.416,57.3656,45.8402,58.19,59.3712,-7.3347,-73.843,2.2125,False
2013-07-19,58.57,59.74,58.3,59.6,269900.0,-0.4814,-0.5541,-0.0727,59.3618,61.3574,57.3662,49.6789,58.406,59.3412,-3.1453,-39.2502,0.5896,False
2013-07-22,59.48,61.23,59.4238,60.45,336900.0,-0.4654,-0.4011,0.0643,59.4078,61.4584,57.3572,52.7885,58.828,59.3225,1.0563,13.8355,2.5779,True
2013-07-23,60.95,61.44,60.504,60.73,255200.0,-0.4232,-0.2543,0.1689,59.5069,61.6113,57.4025,53.7962,59.452,59.3252,3.7137,38.9392,3.0156,True
2013-07-24,60.84,61.565,60.51,60.96,404600.0,-0.3621,-0.118,0.2441,59.5814,61.7787,57.3841,54.6482,60.072,59.4385,0.9262,45.7747,3.2786,True
2013-07-25,61.4,61.76,60.5,61.25,511900.0,-0.2871,0.0132,0.3003,59.6779,61.9875,57.3683,55.7505,60.598,59.5625,3.1052,55.3453,3.693,True
2013-07-26,61.13,61.1499,60.29,60.6,365600.0,-0.2168,0.064,0.2809,59.7054,62.045,57.3658,52.6759,60.798,59.5292,1.3926,30.7559,3.2088,True
2013-07-29,60.69,61.48,60.33,61.35,794300.0,-0.1409,0.1629,0.3038,59.7364,62.1449,57.3279,55.6964,60.978,59.6839,0.9855,46.7276,3.926,True
2013-07-30,61.17,67.805,61.06,61.9,1507500.0,-0.0562,0.2825,0.3387,59.7969,62.3543,57.2395,57.8121,61.212,59.738,10.3417,161.8371,16.0484,True
2013-07-31,61.9,62.71,59.77,60.9,640200.0,0.0136,0.2931,0.2795,59.8789,62.4672,57.2906,52.8917,61.2,59.798,2.9045,43.7175,13.0888,True
2013-08-01,61.22,61.71,60.03,61.4,740000.0,0.0785,0.338,0.2595,59.9794,62.639,57.3198,54.946,61.23,60.006,2.8329,38.7489,13.0888,True
2013-08-02,61.41,61.9,61.0401,61.37,311800.0,0.1362,0.3669,0.2307,59.9929,62.6778,57.308,54.7924,61.384,60.196,1.1702,55.4333,13.4252,True
2013-08-05,61.4,61.8796,60.74,60.79,398600.0,0.1768,0.3391,0.1623,60.0809,62.7491,57.4127,51.7932,61.272,60.3593,0.3399,41.1548,12.7245,True
2013-08-06,60.57,60.885,58.19,58.46,415500.0,0.1669,0.1276,-0.0393,59.9495,62.6648,57.2342,41.9177,60.584,60.416,-0.9678,-48.4937,7.0124,False
2013-08-07,58.39,58.4,56.59,57.54,592000.0,0.111,-0.1129,-0.2239,59.8265,62.7373,56.9157,38.7888,59.912,60.3947,-4.4659,-120.5363,3.6606,False
2013-08-08,58.1,58.42,57.535,57.6,393800.0,0.0297,-0.2953,-0.325,59.7925,62.7894,56.7956,39.1064,59.152,60.3267,-3.8591,-100.93,3.699,False
2013-08-09,57.72,58.3965,56.84,57.57,489900.0,-0.0637,-0.4373,-0.3736,59.745,62.8493,56.6407,38.998,58.392,60.1913,-0.8212,-107.2325,2.2607,False
2013-08-12,58.0,58.28,57.71,58.06,601500.0,-0.1518,-0.5044,-0.3526,59.731,62.8629,56.5991,41.8202,57.846,60.032,-1.4375,-85.9062,2.2607,False
2013-08-13,58.05,58.0825,57.535,57.74,362600.0,-0.2368,-0.5768,-0.3399,59.7375,62.8522,56.6228,40.5089,57.702,59.8327,-1.2874,-92.5756,1.8927,False
2013-08-14,57.93,58.13,57.47,57.52,288300.0,-0.3183,-0.6444,-0.3261,59.7205,62.8794,56.5616,39.5943,57.698,59.6033,0.0,-92.3299,1.7544,False
2013-08-15,57.03,57.07,55.58,55.74,343300.0,-0.4211,-0.8321,-0.411,59.5765,63.1574,55.9956,33.1136,57.326,59.236,-3.2712,-150.6038,2.1725,False
2013-08-16,55.77,56.0,55.35,55.41,569600.0,-0.5361,-0.996,-0.4599,59.367,63.3818,55.3522,32.0709,56.894,58.89,-6.2605,-167.6921,2.6375,False
2013-08-19,55.27,55.67,54.538,54.73,566700.0,-0.6623,-1.1673,-0.505,59.081,63.5372,54.6248,29.9863,56.228,58.4487,-9.0805,-190.281,4.2711,False
2013-08-20,54.86,55.74,54.81,55.65,593000.0,-0.7728,-1.2148,-0.442,58.827,63.4541,54.1999,36.0152,55.81,58.032,-9.2773,-172.9013,4.118,False
2013-08-21,55.56,56.0,55.45,55.72,452800.0,-0.8648,-1.2326,-0.3678,58.565,63.272,53.858,36.4612,55.45,57.6867,-9.0392,-158.4745,3.5435,False
2013-08-22,55.97,56.83,55.65,56.67,282100.0,-0.9232,-1.1567,-0.2335,58.336,62.9428,53.7292,42.309,55.636,57.3713,-7.9825,-132.2418,1.7215,False
2013-08-23,56.88,57.16,56.53,56.64,351400.0,-0.9558,-1.0865,-0.1306,58.138,62.6785,53.5975,42.1776,55.882,57.056,-6.5248,-114.1524,1.0028,False
2013-08-26,56.86,57.0999,56.04,56.18,403300.0,-0.9758,-1.0557,-0.0799,57.8795,62.2444,53.5146,40.131,56.172,56.7487,-7.1244,-122.0366,2.0478,False
2013-08-27,55.72,56.19,54.88,54.96,447600.0,-1.004,-1.117,-0.1129,57.5325,61.6607,53.4043,35.268,56.034,56.5153,-17.13,-153.502,4.4751,False
2013-08-28,54.86,55.3,54.47,54.86,406700.0,-1.0353,-1.1602,-0.1249,57.2305,61.2102,53.2508,34.8966,55.862,56.3367,-11.8163,-160.4455,5.3185,False
2013-08-29,54.79,55.2177,54.2,54.45,258500.0,-1.0709,-1.2135,-0.1426,56.883,60.5469,53.2191,33.3538,55.418,56.1267,-10.5207,-159.3944,5.875,False
2013-08-30,54.44,54.69,53.28,53.76,246900.0,-1.116,-1.2965,-0.1805,56.5025,59.7841,53.2209,30.8912,54.842,55.8727,-11.6478,-172.9752,7.7539,False
2013-09-03,54.21,55.61,53.91,54.54,441100.0,-1.1497,-1.2846,-0.1348,56.19,58.9235,53.4565,36.564,54.514,55.638,-10.1319,-142.6034,5.6101,False
2013-09-04,54.59,56.85,54.59,56.49,400400.0,-1.1408,-1.105,0.0358,56.0915,58.6254,53.5576,47.9978,54.82,55.5547,-6.6272,-98.5672,2.8065,True
2013-09-05,57.54,59.45,56.365,59.09,610100.0,-1.0615,-0.7443,0.3172,56.169,58.9574,53.3806,58.646,55.666,55.6593,1.7979,-21.8652,2.7011,True
2013-09-06,59.58,60.23,58.36,59.14,435700.0,-0.939,-0.4492,0.4898,56.246,59.2639,53.2281,58.8197,56.604,55.886,3.0983,11.2958,4.2658,True
2013-09-09,59.15,60.622,59.15,60.15,366400.0,-0.7777,-0.1324,0.6453,56.375,59.8012,52.9488,62.2521,57.882,56.202,3.811,38.1326,5.0462,True
2013-09-10,60.5,61.42,60.42,61.36,320900.0,-0.5794,0.2139,0.7933,56.54,60.544,52.536,65.9003,59.246,56.644,5.3878,77.2954,6.6221,True
2013-09-11,61.14,61.532,60.575,61.05,201100.0,-0.3719,0.4581,0.8299,56.7055,61.1442,52.2668,64.1972,60.158,57.004,5.939,78.3136,6.8428,True
2013-09-12,60.97,61.47,60.87,61.02,184000.0,-0.1692,0.6417,0.8109,56.8805,61.694,52.067,64.0256,60.544,57.3573,5.7457,82.8077,6.8428,True
2013-09-13,60.87,61.1,60.03,61.05,220400.0,0.0208,0.7807,0.7599,57.146,62.2553,52.0367,64.1283,60.926,57.6493,7.0615,70.7769,4.9196,True
2013-09-16,61.32,61.5,59.4,59.56,354300.0,0.169,0.7618,0.5928,57.3535,62.5009,52.2061,55.67,60.808,57.844,9.8214,50.5812,3.4987,True
2013-09-17,59.65,60.0,59.59,59.75,316000.0,0.2859,0.7535,0.4676,57.6045,62.705,52.504,56.4547,60.486,58.082,7.778,37.0149,3.4987,True
2013-09-18,59.6,60.1,58.73,59.71,393300.0,0.3758,0.7352,0.3595,57.8075,62.9039,52.7111,56.2302,60.218,58.3987,7.822,26.6437,1.5571,True
2013-09-19,60.23,60.269,59.15,59.6,312000.0,0.4414,0.7037,0.2624,58.0015,63.0605,52.9425,55.5789,59.934,58.7147,7.6232,32.476,1.9248,True
2013-09-20,59.82,59.82,57.85,57.97,486600.0,0.4613,0.541,0.0797,58.0665,63.0887,53.0443,46.9462,59.318,58.9493,5.2613,-7.7992,0.9687,True
2013-09-23,57.69,58.23,56.8,57.06,666700.0,0.436,0.3348,-0.1012,58.0875,63.0891,53.0859,42.9553,58.818,59.1693,1.8719,-49.0139,3.2253,False
2013-09-24,57.45,57.46,56.111,56.73,401100.0,0.3774,0.1431,-0.2343,58.115,63.0803,53.1497,41.5819,58.214,59.3153,0.6306,-68.1349,4.6748,False
2013-09-25,56.99,57.42,56.6625,57.31,503000.0,0.3094,0.0375,-0.2719,58.2325,63.0009,53.4641,44.8995,57.734,59.37,2.189,-53.1403,4.6748,False
2013-09-26,57.69,58.95,57.6,58.27,360500.0,0.2537,0.0309,-0.2228,58.403,62.9138,53.8922,49.9411,57.468,59.3153,6.6004,-11.1227,1.194,False
2013-09-27,58.15,58.21,57.04,57.33,294900.0,0.1931,-0.0496,-0.2426,58.547,62.7146,54.3794,45.567,57.34,59.1947,5.4191,-37.1353,2.402,False
2013-09-30,56.91,56.91,56.06,56.35,487700.0,0.1164,-0.1902,-0.3066,58.6765,62.3757,54.9773,41.5064,57.198,58.9413,4.0592,-74.1522,4.4804,False
2013-10-01,56.51,57.64,56.44,57.41,482700.0,0.0504,-0.2137,-0.2641,58.82,62.0605,55.5795,46.9818,57.334,58.678,3.6504,-46.3068,2.8217,False
2013-10-02,57.23,58.46,56.918,58.36,333900.0,0.0095,-0.1539,-0.1634,58.9135,61.9831,55.8439,51.3543,57.544,58.4987,2.832,-17.6723,0.9903,False
2013-10-03,58.34,59.2,58.29,58.99,415000.0,-0.0034,-0.055,-0.0516,58.9085,61.9772,55.8398,54.0471,57.688,58.3633,-0.4205,17.2358,0.634,False
2013-10-04,59.27,61.92,59.08,61.39,717300.0,0.0402,0.2145,0.1743,59.021,62.2748,55.7672,62.5161,58.5,58.386,2.8059,88.4057,6.2692,True
2013-10-07,61.1,61.1,60.37,60.44,387600.0,0.1017,0.3475,0.2458,59.0355,62.3118,55.7592,57.984,59.318,58.4447,0.7885,79.4853,6.2692,True
2013-10-08,60.39,60.65,59.0601,59.89,410700.0,0.1621,0.4038,0.2417,58.962,62.089,55.835,55.4887,59.814,58.454,-1.2537,50.2775,3.3501,True
2013-10-09,59.89,60.41,59.3022,60.25,379400.0,0.2241,0.4721,0.248,58.922,61.9603,55.8837,56.7927,60.192,58.49,-1.8234,52.8631,3.3501,True
2013-10-10,61.38,61.49,60.31,61.12,470700.0,0.2972,0.5896,0.2924,58.927,61.9794,55.8746,59.8391,60.618,58.5913,0.0325,84.4487,5.562,True
2013-10-11,60.88,61.62,60.4,61.52,271300.0,0.3791,0.7068,0.3277,58.9505,62.0743,55.8267,61.1871,60.644,58.828,0.8511,88.1032,5.8259,True
2013-10-14,61.25,61.83,60.9,61.7,341500.0,0.4643,0.805,0.3407,59.0575,62.3967,55.7183,61.8053,60.896,59.1373,0.5366,95.0729,6.2561,True
2013-10-15,61.76,61.84,61.05,61.4,380300.0,0.5412,0.8488,0.3076,59.14,62.622,55.658,60.0962,61.198,59.4487,3.0667,92.1121,6.2768,True
2013-10-16,61.75,62.0,61.42,61.59,279400.0,0.6107,0.8886,0.2779,59.234,62.8706,55.5974,60.8311,61.466,59.734,3.1614,98.9765,6.6129,True
2013-10-17,61.56,62.834,61.4,62.53,615500.0,0.6855,0.9846,0.2992,59.3805,63.2901,55.4709,64.3152,61.748,60.018,4.2559,116.3042,8.3549,True
2013-10-18,62.58,62.85,62.11,62.58,261300.0,0.7589,1.0527,0.2937,59.611,63.7002,55.5218,64.4952,61.96,60.368,5.0652,122.6443,8.3883,True
2013-10-21,62.84,63.45,62.72,63.2,538800.0,0.8358,1.1434,0.3076,59.918,64.1155,55.7205,66.7249,62.26,60.8247,8.9645,138.2305,9.6419,True
2013-10-22,63.5,64.42,63.5,64.22,451200.0,0.9252,1.2828,0.3576,60.2925,64.62,55.965,70.0413,62.824,61.2787,12.1128,161.9477,11.63,True
2013-10-23,63.91,63.91,62.42,63.05,382100.0,0.997,1.2841,0.2871,60.5795,64.8385,56.3205,62.3983,63.116,61.5913,11.3027,134.3249,8.9166,True
2013-10-24,63.65,63.715,61.92,62.41,226800.0,1.0415,1.2195,0.178,60.7865,64.9783,56.5947,58.6475,63.092,61.8193,8.0831,118.3461,7.6842,True
2013-10-25,62.71,64.32,62.685,63.65,309900.0,1.084,1.2538,0.1699,61.1025,65.155,57.05,63.2351,63.306,61.97,10.4965,140.9015,8.9519,True
2013-10-28,63.93,64.96,63.85,64.27,437000.0,1.1303,1.3159,0.1856,61.4985,65.1433,57.8537,65.2975,63.52,62.2253,14.1451,160.0391,10.2773,True
2013-10-29,64.29,65.0,63.92,64.86,440700.0,1.1836,1.3966,0.213,61.871,65.2837,58.4583,67.175,63.648,62.5567,12.7689,160.9757,10.3602,True
2013-10-30,64.95,65.11,64.6,64.81,376500.0,1.2349,1.4399,0.2051,62.1935,65.4327,58.9543,66.8466,64.0,62.8607,11.3753,158.6972,10.5913,True
2013-10-31,64.71,66.54,64.65,66.27,1252300.0,1.3027,1.5739,0.2713,62.5575,65.9091,59.2059,71.2444,64.772,63.204,12.3986,175.4709,13.5386,True
2013-11-01,60.5,62.45,59.55,60.1,2789300.0,1.2759,1.1688,-0.1071,62.493,65.979,59.007,44.5105,64.062,63.1093,0.8559,38.7275,1.4138,False
2013-11-04,60.13,61.73,59.02,60.24,1176400.0,1.1906,0.8492,-0.3413,62.483,65.9935,58.9725,45.0121,63.256,63.012,1.0311,27.8598,0.282,False
2013-11-05,60.19,63.57,60.1101,63.0,967900.0,1.1143,0.8093,-0.305,62.6385,65.9455,59.3315,53.8285,62.884,63.1187,4.8145,75.6643,4.062,False
2013-11-06,63.12,64.41,62.785,63.0,516900.0,1.0452,0.7689,-0.2764,62.776,65.8978,59.6542,53.8285,62.522,63.2127,6.6214,102.734,5.7212,False
2013-11-07,63.33,63.5,61.8601,61.98,541100.0,0.9656,0.647,-0.3186,62.819,65.8713,59.7667,50.4002,61.664,63.176,3.2688,75.6327,3.7128,False
2013-11-08,61.98,66.21,61.98,64.8,755700.0,0.9263,0.7692,-0.1571,62.983,66.0904,59.8756,58.2725,62.604,63.324,7.4489,120.5775,8.8713,False
2013-11-11,64.38,68.08,64.26,67.77,498800.0,0.9597,1.093,0.1334,63.2865,66.9664,59.6066,64.6106,64.11,63.6287,10.1084,175.2739,12.1731,True
2013-11-12,67.7,71.36,66.92,69.68,1076000.0,1.065,1.4866,0.4216,63.7005,68.2082,59.1928,67.9635,65.446,63.9927,15.3946,230.8116,17.5047,True
2013-11-13,69.38,70.35,68.7201,69.42,449900.0,1.2035,1.7574,0.5538,64.092,69.1277,59.0563,67.0372,66.73,64.4173,13.4677,223.5999,17.5047,True
2013-11-14,69.3,70.51,68.0,68.02,320000.0,1.3304,1.8378,0.5074,64.3665,69.6253,59.1077,62.1501,67.938,64.7913,12.2163,198.1651,15.9071,True
2013-11-15,67.86,68.3898,67.51,68.26,285600.0,1.4441,1.8989,0.4549,64.6505,70.1026,59.1984,62.6502,68.63,65.0987,8.8143,171.7509,14.8268,True
2013-11-18,68.34,71.32,68.2701,70.64,422100.0,1.5783,2.1151,0.5368,65.0225,71.0163,59.0287,67.2482,69.204,65.5233,12.4035,207.0952,19.3955,True
2013-11-19,70.35,73.97,70.0,71.32,511900.0,1.7255,2.3146,0.589,65.3775,71.9521,58.8029,68.4377,69.532,65.954,14.8246,229.6707,23.1851,True
2013-11-20,70.96,71.69,70.77,71.27,165200.0,1.8685,2.4405,0.572,65.7885,72.7462,58.8308,68.2424,69.902,66.3847,12.1734,205.4592,23.1851,True
2013-11-21,71.68,72.34,71.28,71.83,308100.0,2.006,2.5561,0.55,66.2595,73.5079,59.0111,69.2937,70.664,66.7553,13.5368,204.3405,24.0904,True
2013-11-22,71.75,73.0,71.5,72.66,248300.0,2.1416,2.6836,0.5421,66.71,74.3624,59.0576,70.8272,71.544,67.5927,13.495,203.2419,25.003,True
2013-11-25,72.5,75.2,72.31,75.1,461000.0,2.3028,2.9477,0.6449,67.2515,75.6345,58.8685,74.7924,72.436,68.5833,15.7635,224.2536,27.94,True
2013-11-26,75.04,75.04,73.13,73.15,541400.0,2.4353,2.9654,0.5301,67.666,76.3494,58.9826,66.9952,72.802,69.26,15.4462,202.5219,27.94,True
2013-11-27,73.0,73.672,71.22,71.75,431300.0,2.515,2.8338,0.3188,68.013,76.7665,59.2595,62.0214,72.898,69.8433,13.1501,164.0983,23.5943,True
2013-11-29,71.9,72.92,71.7001,72.52,106100.0,2.564,2.7598,0.1959,68.3255,77.2524,59.3986,63.6133,73.036,70.546,9.5882,157.3586,23.5943,True
