date,open,high,low,Close,vol,MACD_Signal,MACD,MACD_Hist,Real Middle Band,Real Upper Band,Real Lower Band,RSI,SMA,SMA,ROC,CCI,DX,crossover
2012-02-21,193.73,194.24,192.46,140.577347905,3293600.0,1.4493,1.3671,-0.0823,139.6176,141.0872,138.148,62.8002,140.1921,139.9305,2.3488,91.9785,8.694,False
2012-02-22,193.03,194.74,192.75,140.926265258,3275800.0,1.4302,1.3535,-0.0766,139.7151,141.2584,138.1718,64.1523,140.432,140.0282,1.6598,95.6848,9.2085,False
2012-02-23,193.87,199.23,193.28,143.644912971,8032700.0,1.453,1.5444,0.0914,139.9558,142.2102,137.7014,72.4972,141.2112,140.3061,4.039,135.992,13.6524,True
2012-02-24,198.38,198.56,196.61,143.753949644,3353200.0,1.4994,1.685,0.1856,140.2291,142.896,137.5622,72.7696,141.9003,140.644,3.3932,145.3776,13.6524,True
2012-02-27,196.78,198.71,196.1,143.586760079,3758400.0,1.5521,1.7627,0.2106,140.5129,143.3361,137.6896,71.6045,142.4978,140.8688,4.0217,138.1931,13.0027,True
2012-02-28,197.75,198.96,197.4322,143.913870098,3167400.0,1.6076,1.8295,0.222,140.7392,143.8739,137.6044,72.5266,143.1652,141.1551,3.6338,142.0919,13.2499,True
2012-02-29,197.86,199.17,196.45,143.005231156,5117100.0,1.6437,1.7885,0.1448,140.9164,144.1414,137.6913,66.1349,143.5809,141.3551,3.5444,126.6489,11.9785,True
2012-03-01,197.23,198.47,196.93,143.586760079,3560300.0,1.6715,1.7824,0.111,141.1219,144.475,137.7689,68.0648,143.5693,141.5771,2.2748,124.3481,11.9785,True
2012-03-02,197.1,198.89,197.06,144.517206355,3727400.0,1.7035,1.8316,0.1281,141.4135,144.8808,137.9462,70.907,143.722,141.8524,3.2758,128.273,12.4133,True
2012-03-05,198.36,201.19,198.3,145.861991988,6938000.0,1.7541,1.9565,0.2024,141.6959,145.6168,137.775,74.4308,144.177,142.2517,4.0396,147.1185,14.7584,True
2012-03-06,199.14,199.64,196.812,143.390494067,5214700.0,1.7703,1.8349,0.0646,141.8844,145.7501,138.0186,60.0972,144.0723,142.4765,3.4352,115.6763,12.7719,True
2012-03-07,198.09,198.57,197.31,143.761218755,3346900.0,1.7659,1.7483,-0.0176,142.0722,145.9193,138.2251,61.2951,144.2235,142.7455,2.6794,111.934,12.7719,False
2012-03-08,199.24,199.99,198.65,145.244117508,3145800.0,1.7685,1.7788,0.0104,142.3216,146.3097,138.3335,65.7072,144.555,143.1118,3.3113,128.9044,14.2371,True
2012-03-09,199.98,201.1,199.72,145.832915542,3178200.0,1.7806,1.8294,0.0488,142.5938,146.7564,138.4312,67.2933,144.8181,143.4801,3.4146,136.3669,15.3672,True
2012-03-12,200.93,201.57,200.23,146.10914178,3119700.0,1.7986,1.8703,0.0717,142.9056,147.1398,138.6715,68.0364,144.8676,143.8475,4.7498,136.4574,15.8447,True
2012-03-13,201.72,203.9,201.6107,148.129954786,4866000.0,1.8473,2.0421,0.1949,143.3113,147.9004,138.7221,72.8683,145.8155,144.351,5.2713,154.9905,18.1722,True
2012-03-14,203.78,205.15,203.64,148.81325127,4602300.0,1.9194,2.208,0.2886,143.7656,148.6359,138.8953,74.277,146.8259,144.8768,6.5161,163.5741,19.3885,True
2012-03-15,204.94,206.18,204.74,149.743697546,3621100.0,2.013,2.3871,0.3741,144.2653,149.4268,139.1038,76.0884,147.7258,145.2834,6.586,169.645,20.3803,True
2012-03-16,207.03,207.52,206.01,149.750966657,9637000.0,2.1105,2.5007,0.3902,144.7375,150.0888,139.3861,76.1025,148.5094,145.6832,7.3842,172.3765,21.6555,True
2012-03-19,205.71,206.53,204.5,149.540162423,3763200.0,2.1973,2.5445,0.3472,145.1845,150.572,139.797,74.7345,149.1956,146.0801,6.5356,155.5157,19.4629,True
2012-03-20,204.74,205.0,203.702,148.471603028,3695100.0,2.2507,2.4645,0.2137,145.5792,150.7093,140.4491,68.0877,149.2639,146.3839,5.5395,137.7705,18.3168,True
2012-03-21,204.32,205.77,204.3,148.791443935,3329900.0,2.2805,2.3993,0.1188,145.9725,150.8132,141.1317,68.9727,149.2596,146.7697,5.664,140.0153,19.0786,True
2012-03-22,204.0,205.99,203.96,149.372972858,3307800.0,2.2978,2.3672,0.0694,146.2589,151.1918,141.3259,70.563,149.1854,147.1554,3.3931,137.5266,18.582,True
2012-03-23,205.89,205.96,204.56,149.365703746,3036200.0,2.3011,2.3145,0.0134,146.5395,151.5088,141.5701,70.5146,149.1084,147.4786,3.7268,134.0831,18.582,True
2012-03-26,206.45,207.92,206.32,151.030330287,3418200.0,2.3169,2.3797,0.0628,146.9117,152.0527,141.7706,74.7623,149.4064,147.8232,4.6349,148.1423,20.5571,True
2012-03-27,208.46,208.66,207.0,150.601452706,2704500.0,2.3274,2.3694,0.042,147.246,152.4334,142.0587,71.9029,149.8324,148.3039,4.8754,143.7728,21.2902,True
2012-03-28,207.44,208.69,206.27,150.681412933,3265700.0,2.33,2.3407,0.0107,147.6298,152.6381,142.6216,72.1159,150.2104,148.7653,4.7798,135.1273,20.1776,True
2012-03-29,206.09,208.5,206.02,151.393785863,3403700.0,2.3337,2.3484,0.0147,148.0202,152.923,143.1174,73.9978,150.6145,149.1753,5.0537,130.4629,19.7949,True
2012-03-30,208.74,209.12,208.012,151.670012102,3215200.0,2.3369,2.3497,0.0128,148.3778,153.2498,143.5059,74.707,151.0754,149.5644,5.1435,133.9363,20.434,True
2012-04-02,208.96,209.69,208.09,152.266079247,3387900.0,2.3438,2.3714,0.0276,148.698,153.7064,143.6897,76.2073,151.3225,149.9749,4.2249,132.9342,21.0223,True
2012-04-03,209.31,210.69,208.54,152.287886582,4091500.0,2.3477,2.3632,0.0155,149.1429,153.7511,144.5347,76.2625,151.6598,150.2521,5.535,132.4513,22.0506,True
2012-04-04,206.22,206.9802,205.19,149.780043103,4404000.0,2.3041,2.1298,-0.1743,149.4438,153.3377,145.55,59.3099,151.4796,150.3165,4.2354,96.4368,16.8668,False
2012-04-05,205.15,205.68,204.46,149.358434635,3809000.0,2.2211,1.889,-0.3321,149.6496,153.0358,146.2633,57.0266,151.0725,150.2908,2.8451,85.6198,15.7771,False
2012-04-09,204.4,206.17,203.37,148.973171723,3326900.0,2.1065,1.6481,-0.4584,149.8066,152.7299,146.8832,54.9551,150.5331,150.239,2.5211,79.7553,14.1607,False
2012-04-10,204.94,205.74,202.17,147.075933614,4132900.0,1.943,1.2892,-0.6538,149.8549,152.5556,147.1542,46.1167,149.4951,150.0747,2.0688,63.8146,12.4038,False
2012-04-11,203.99,204.32,202.4593,147.257661402,3366200.0,1.756,1.0079,-0.7481,149.8113,152.6468,146.9758,46.9916,148.489,149.9938,0.206,58.8633,12.4038,False
2012-04-12,202.8,205.56,202.64,149.249397962,2929600.0,1.5918,0.9348,-0.657,149.8331,152.6442,147.022,55.4804,148.3829,150.0243,0.1999,71.2141,13.8212,False
2012-04-13,204.32,204.6499,202.8,147.417581856,3767000.0,1.4176,0.7208,-0.6968,149.7168,152.7191,146.7146,47.9187,147.9947,149.8939,-0.7421,56.8274,13.8212,False
2012-04-16,204.74,205.97,202.72,147.359428963,3826600.0,1.2421,0.5403,-0.7018,149.5972,152.7702,146.4243,47.6976,147.672,149.7602,-0.7469,58.5845,15.3295,False
2012-04-17,204.57,207.64,204.15,150.797718718,6065500.0,1.1271,0.667,-0.4601,149.6601,152.8756,146.4446,59.5283,148.4164,149.7447,0.5375,85.8985,17.194,False
2012-04-18,202.43,204.07,200.0,145.476729077,10153500.0,0.9685,0.3342,-0.6343,149.5104,153.1801,145.8406,43.2914,148.0602,149.403,-0.4537,25.3883,11.016,False
2012-04-19,200.03,201.26,197.521,145.026044162,5762900.0,0.7815,0.0336,-0.7479,149.3221,153.4747,145.1695,42.2457,147.2155,149.026,-2.1918,-0.05,7.5711,False
2012-04-20,199.83,200.12,199.09,145.091466166,4758200.0,0.5858,-0.197,-0.7828,149.108,153.6511,144.5649,42.4619,146.7503,148.6058,-2.8497,0.2082,7.5711,False
2012-04-23,197.89,199.1,196.791,144.379093236,3618800.0,0.3822,-0.4322,-0.8144,148.8587,153.8437,143.8737,40.6853,146.1542,148.1198,-3.3307,-19.9852,4.4622,False
2012-04-24,199.06,202.48,198.87,145.382230627,5626300.0,0.1995,-0.5316,-0.731,148.5763,153.6758,143.4767,44.2072,145.0711,147.6609,-2.6164,7.5191,8.4194,False
2012-04-25,202.02,203.69,201.8,147.977303444,4003400.0,0.0803,-0.3964,-0.4767,148.4451,153.4638,143.4263,52.0916,145.5712,147.3735,-2.3819,39.9249,9.7799,False
2012-04-26,203.4,206.21,203.4,149.438394861,3302700.0,0.0304,-0.1694,-0.1997,148.3829,153.3195,143.4464,55.8549,146.4537,147.3507,-1.1884,65.664,12.5319,False
2012-04-27,206.47,208.17,205.91,150.33249558,3496900.0,0.0406,0.0817,0.0411,148.3299,153.1574,143.5023,58.0171,147.5019,147.4156,-0.1583,89.184,14.5925,True
2012-04-30,206.71,207.96,206.32,150.528761591,2773200.0,0.0912,0.2932,0.2021,148.2728,152.9662,143.5794,58.4952,148.7318,147.5193,-0.5547,88.6908,14.5925,True
2012-05-01,207.18,208.929,206.71,151.197519852,2715900.0,0.1747,0.5089,0.3342,148.2194,152.7513,143.6875,60.152,149.8949,147.7941,-0.3629,96.4427,15.609,True
2012-05-02,206.97,208.27,206.91,151.241134521,2360300.0,0.2749,0.6756,0.4007,148.167,152.5308,143.8032,60.2628,150.5477,148.0597,-1.1486,91.9505,15.609,True
2012-05-03,208.27,208.92,206.55,150.645067376,2826600.0,0.3701,0.7509,0.3808,148.2103,152.6536,143.767,57.9044,150.789,148.1527,0.9372,86.9837,16.3001,True
2012-05-04,206.47,207.11,204.4,149.009517281,4023600.0,0.4302,0.6709,0.2406,148.1928,152.6207,143.765,51.9298,150.5244,148.2589,0.6953,55.0055,13.1824,True
2012-05-07,203.96,204.77,202.9,148.108147451,3373400.0,0.4499,0.5286,0.0787,148.1496,152.563,143.7362,48.9476,150.0403,148.3088,-0.6791,28.0168,11.0699,True
2012-05-08,202.44,203.06,199.718,147.075933614,3881500.0,0.4257,0.3288,-0.0969,148.1496,152.563,143.7362,45.7257,149.216,148.0607,-0.8862,1.9026,7.8764,False
2012-05-09,199.99,203.0,199.06,146.893439156,3742500.0,0.3714,0.154,-0.2174,148.1314,152.5623,143.7004,45.1626,148.3464,148.1551,-0.2269,-6.0281,6.9927,False
2012-05-10,201.0,203.25,200.02,146.433553121,3830500.0,0.2928,-0.0214,-0.3142,147.9906,152.4493,143.5318,43.7092,147.5041,148.2489,-0.7066,-5.9276,7.2862,False
2012-05-11,199.96,202.12,199.95,146.849640486,2391500.0,0.2092,-0.1254,-0.3346,147.9622,152.4424,143.482,45.4121,147.0721,148.3661,-0.8195,-13.092,7.1899,False
2012-05-14,199.92,200.71,198.56,145.586778836,3029200.0,0.1061,-0.3062,-0.4123,147.8735,152.4666,143.2805,41.3448,146.5679,148.4467,-2.1427,-45.3274,5.2817,False
2012-05-15,199.44,201.4679,198.76,145.294787703,2987400.0,-0.0087,-0.4677,-0.459,147.5984,152.1165,143.0803,40.4473,146.2116,148.4408,-2.5632,-45.9658,6.2075,False
2012-05-16,199.42,201.35,198.18,145.798472408,5001000.0,-0.1167,-0.5487,-0.432,147.6145,152.1045,143.1245,42.7443,145.9926,148.2956,-0.9166,-50.5201,5.4057,False
2012-05-17,199.67,200.79,197.64,144.455313196,5626300.0,-0.236,-0.713,-0.4771,147.586,152.1481,143.0238,38.5014,145.597,147.9634,0.1874,-75.7171,4.6576,False
2012-05-18,198.78,198.78,195.16,142.988057754,5737100.0,-0.3789,-0.9507,-0.5718,147.4808,152.3544,142.6072,34.494,144.8247,147.4737,-0.2505,-123.6716,1.2998,False
2012-05-21,195.98,197.93,194.63,144.360416078,3831700.0,-0.5064,-1.0166,-0.5102,147.4798,152.3559,142.6038,40.6814,144.5794,147.0625,-0.1682,-119.9856,0.5983,False
2012-05-22,198.04,198.26,196.06,143.674236916,3567100.0,-0.6274,-1.1114,-0.484,147.3944,152.4702,142.3187,38.722,144.2553,146.561,-1.6711,-114.4498,1.0323,False
2012-05-23,195.53,196.49,193.2,143.163252434,4100000.0,-0.7447,-1.2138,-0.4691,147.1537,152.543,141.7645,37.289,143.7283,146.0224,-3.1278,-150.8525,2.7109,False
2012-05-24,195.99,196.28,194.0,143.141353099,3569300.0,-0.8521,-1.2819,-0.4297,146.8389,152.3908,141.287,37.2258,143.4655,145.5222,-4.4139,-145.3826,2.7109,False
2012-05-25,195.11,196.0,194.0,141.834692779,2901900.0,-0.9667,-1.4249,-0.4582,146.414,152.1296,140.6984,33.5837,143.2348,145.0439,-5.449,-157.581,2.7109,False
2012-05-29,195.22,198.08,195.22,143.411444897,3618500.0,-1.0523,-1.3949,-0.3426,146.0581,151.5879,140.5283,41.0416,143.045,144.7308,-4.3491,-118.0381,0.1195,False
2012-05-30,194.8,195.47,193.77,142.002587681,3602500.0,-1.1354,-1.4679,-0.3324,145.5984,150.8653,140.3315,37.0579,142.7107,144.3925,-6.0472,-154.3613,1.799,False
2012-05-31,194.1,194.93,192.0,140.812723814,9287500.0,-1.229,-1.6033,-0.3743,145.077,150.0634,140.0905,34.0657,142.2406,143.9872,-6.0103,-176.1844,4.0807,False
2012-06-01,190.12,191.72,188.6,138.024208496,5206400.0,-1.3659,-1.9135,-0.5476,144.4459,149.644,139.2479,28.3235,141.2171,143.4265,-7.8457,-234.0585,8.2452,False
2012-06-04,188.34,189.38,187.0,137.630020466,4624500.0,-1.526,-2.1662,-0.6402,143.877,149.4313,138.3226,27.6184,140.3762,142.8119,-8.1749,-245.6834,10.1129,False
2012-06-05,187.92,189.85,187.56,138.111805835,3556500.0,-1.681,-2.3011,-0.6201,143.3771,149.1146,137.6397,29.9036,139.3163,142.3136,-6.8951,-219.8238,9.4474,False
2012-06-06,190.78,194.0,190.02,141.608399651,3641300.0,-1.7651,-2.1016,-0.3365,143.1038,148.6272,137.5803,43.7201,139.2374,142.0678,-4.4617,-146.4977,3.8133,False
2012-06-07,195.28,195.8299,193.94,141.936889676,3701100.0,-1.7911,-1.8951,-0.104,142.8559,148.1155,137.5964,44.815,139.4623,141.8104,-3.5321,-106.7917,1.4711,False
2012-06-08,193.71,195.14,192.7,142.447874158,2479200.0,-1.7671,-1.671,0.0961,142.6566,147.6544,137.6589,46.5481,140.347,141.6765,-3.9902,-108.3547,2.9796,True
2012-06-11,196.6,196.7,192.37,140.52803246,3273300.0,-1.7396,-1.6296,0.11,142.3406,147.0276,137.6536,41.3238,140.9266,141.5125,-2.6816,-110.5784,1.0012,True
2012-06-12,192.14,194.67,192.14,142.017187237,3023700.0,-1.6836,-1.4597,0.2239,142.1621,146.6066,137.7175,46.3298,141.7077,141.3563,-3.0093,-106.9448,1.2855,True
2012-06-13,194.36,195.19,192.345,140.958719381,3247700.0,-1.6258,-1.3944,0.2313,141.9453,146.1753,137.7153,43.5033,141.5777,141.1753,-3.1161,-106.0091,0.6211,True
2012-06-14,193.0,195.83,192.74,142.418675045,3585000.0,-1.5428,-1.2109,0.3319,141.7763,145.6304,137.9222,48.1758,141.6741,141.1256,-2.7415,-87.236,0.1984,True
2012-06-15,196.08,199.27,195.4,145.338586373,6389000.0,-1.3983,-0.8204,0.5779,141.8205,145.814,137.8269,55.9776,142.2522,141.2721,-0.757,-35.8722,4.4519,True
2012-06-18,197.57,199.64,197.17,144.747304329,3378900.0,-1.2291,-0.5523,0.6768,141.9084,146.0748,137.7421,54.2071,143.0961,141.4663,0.4326,-27.9976,4.8953,True
2012-06-19,198.83,199.99,198.8,145.214490142,3297600.0,-1.043,-0.2987,0.7444,141.9511,146.233,137.6692,55.4013,143.7356,141.5865,1.0408,-13.7845,5.3179,True
2012-06-20,198.7,199.74,197.5,145.104993467,3378200.0,-0.8555,-0.1053,0.7502,142.0227,146.4622,137.5831,55.0408,144.5648,141.7933,0.7465,-20.8061,3.5793,True
2012-06-21,199.07,199.45,193.19,141.170412952,4316600.0,-0.7377,-0.2665,0.4712,141.923,146.3451,137.5009,44.0157,144.3152,141.8172,1.5064,-70.0904,1.882,True
2012-06-22,193.87,194.88,193.22,141.39670608,8823000.0,-0.6645,-0.3716,0.2928,141.8358,146.2271,137.4445,44.6983,143.5268,142.042,-0.7133,-89.3723,1.882,True
2012-06-25,192.48,193.39,191.68,140.783524701,3211600.0,-0.6313,-0.4987,0.1326,141.7832,146.1984,137.3681,43.1702,142.734,142.2522,-1.3316,-106.0637,3.7571,True
2012-06-26,193.54,193.68,190.75,140.119244874,3435900.0,-0.6342,-0.6456,-0.0114,141.6186,146.0242,137.2131,41.5224,141.715,142.3861,-2.2213,-110.6982,4.8736,False
2012-06-27,192.14,193.7,190.9,140.885721597,2762700.0,-0.6458,-0.6922,-0.0464,141.5628,145.9757,137.1498,44.1574,140.8711,142.3379,-0.9055,-101.3406,4.847,False
2012-06-28,191.23,192.08,188.9,139.717757066,3967300.0,-0.6794,-0.8139,-0.1345,141.508,145.9836,137.0325,41.1315,140.5806,142.1899,-1.4621,-125.3573,7.2396,False
2012-06-29,194.55,195.81,192.41,142.769064404,5259600.0,-0.6749,-0.6566,0.0182,141.7453,145.9519,137.5386,50.6059,140.8551,142.2114,2.1333,-61.6852,2.3581,True
2012-07-02,196.36,197.2,194.85,142.951558862,2827000.0,-0.6422,-0.5114,0.1308,142.0113,145.7951,138.2276,51.1101,141.2887,142.3729,4.1293,-37.7734,0.6223,True
2012-07-03,195.46,196.34,194.91,143.024556646,1450400.0,-0.5909,-0.3859,0.205,142.257,145.6095,138.9044,51.323,141.8697,142.4401,3.4185,-39.8835,0.6223,True
2012-07-05,194.88,196.85,193.63,142.557370833,2690200.0,-0.5368,-0.3205,0.2163,142.3044,145.6458,138.9631,49.8346,142.2041,142.5467,1.4691,-46.0616,2.2017,True
2012-07-06,193.92,193.94,189.74,139.725056844,4952900.0,-0.5278,-0.4915,0.0362,142.1938,145.7179,138.6698,41.9348,142.2055,142.3671,-0.9651,-102.4264,6.7806,True
2012-07-09,190.76,190.9991,188.05,138.454895416,3988100.0,-0.5665,-0.7212,-0.1548,141.9942,145.8727,138.1157,38.9668,141.3427,141.9082,-2.122,-133.2383,8.6698,False
2012-07-10,190.3,191.14,185.6,135.965671009,4690300.0,-0.6715,-1.0916,-0.4201,141.7661,146.4215,137.1106,33.9251,139.9455,141.3227,-2.8266,-158.5542,11.3193,False
2012-07-11,186.22,187.36,183.51,135.228393399,5456100.0,-0.8228,-1.4281,-0.6053,141.4266,146.8808,135.9725,32.5871,138.3863,140.657,-3.7551,-187.8291,13.4964,False
2012-07-12,184.25,184.39,181.85,133.651641281,4931300.0,-1.0185,-1.8012,-0.7828,141.0613,147.4847,134.6379,29.8862,136.6051,139.8934,-5.5331,-215.3105,15.1784,False
2012-07-13,183.46,186.33,183.03,135.783176551,3933000.0,-1.1954,-1.903,-0.7076,140.7295,147.5136,133.9455,37.401,135.8168,139.5343,-4.8511,-174.4845,12.5769,False
2012-07-16,185.58,186.1,184.58,134.892603596,3144400.0,-1.3628,-2.0322,-0.6694,140.2072,147.099,133.3154,35.6887,135.1043,139.1007,-6.6091,-165.2865,12.5769,False
2012-07-17,185.73,186.29,183.2,134.060428867,5158600.0,-1.5255,-2.1765,-0.651,139.6729,146.729,132.6167,34.1246,134.7232,138.6525,-6.687,-168.4023,14.0057,False
2012-07-18,184.15,188.59,183.55,137.418326895,8019500.0,-1.6198,-1.997,-0.3772,139.2831,145.9205,132.6456,44.6182,135.1612,138.4724,-5.7003,-127.5381,10.9327,False
2012-07-19,193.4,196.85,192.97,142.593869725,10395400.0,-1.58,-1.4207,0.1593,139.1575,145.4349,132.8801,56.1528,136.9497,138.5863,-1.4469,-9.1944,0.9905,True
2012-07-20,194.09,194.9,192.17,140.48423379,4789700.0,-1.4882,-1.1213,0.367,139.1232,145.3636,132.8827,51.471,137.8899,138.6374,-2.2813,-34.761,1.8568,True
2012-07-23,189.78,191.3,188.2,139.301669702,3904500.0,-1.3842,-0.9683,0.416,139.0184,145.1725,132.8644,49.0165,138.7717,138.4062,-1.837,-77.7594,6.0074,True
2012-07-24,190.92,191.32,188.56,138.943980564,3597100.0,-1.2806,-0.8659,0.4147,138.9265,145.027,132.826,48.2705,139.7484,138.1391,-1.0704,-76.2433,5.9844,True
2012-07-25,190.31,192.77,189.32,139.48416416,3833800.0,-1.171,-0.7327,0.4383,138.8947,144.9766,132.8128,49.5138,140.1616,137.903,-0.4698,-59.1303,4.3184,True
2012-07-26,193.49,194.95,192.57,141.579200538,3282900.0,-1.0274,-0.4529,0.5745,138.9294,145.064,132.7948,54.0979,139.9586,137.8378,0.6453,-12.3624,1.87,True
2012-07-27,195.1,197.41,193.95,143.360346448,4177300.0,-0.8392,-0.0864,0.7528,139.1115,145.5383,132.6848,57.6045,140.5339,138.0802,2.7749,26.609,0.8018,True
2012-07-30,196.32,197.84,195.92,143.57204002,2787000.0,-0.6276,0.2186,0.8462,139.1517,145.6786,132.6248,58.0129,141.3879,138.4213,1.0367,46.8739,1.2622,True
2012-07-31,196.5,197.58,195.88,143.061055537,3507000.0,-0.4192,0.4143,0.8335,139.1571,145.6969,132.6173,56.6026,142.2114,138.8943,0.1927,44.7923,1.2177,True
2012-08-01,196.96,197.85,194.72,142.477073271,2559300.0,-0.2321,0.5163,0.7485,139.1298,145.6089,132.6506,54.9664,142.8099,139.3776,0.7691,37.5651,0.0754,True
2012-08-02,194.16,196.6,193.02,141.944189454,2812600.0,-0.0761,0.5479,0.624,139.0991,145.5186,132.6796,53.4556,142.8829,139.9304,-0.127,16.5677,1.9424,True
2012-08-03,196.48,198.95,196.16,144.915199231,3278100.0,0.0998,0.8034,0.7036,139.3586,146.2599,132.4573,60.0198,143.1939,140.5392,2.5833,81.8722,0.6667,True
2012-08-06,198.76,199.94,198.52,145.09039391,2337800.0,0.2815,1.0083,0.7268,139.6904,147.0112,132.3695,60.3729,143.4976,141.2191,4.6811,107.5836,1.7441,True
2012-08-07,199.43,200.88,198.8,145.944467974,3209400.0,0.4703,1.2256,0.7553,140.1893,147.7819,132.5968,62.1202,144.0743,142.0113,5.0957,124.72,2.7624,True
2012-08-08,198.27,199.69,198.16,145.907969082,2068300.0,0.652,1.3789,0.7269,140.7233,148.3473,133.0993,61.9951,144.7604,142.5773,7.0361,123.2959,2.7624,True
2012-08-09,198.62,199.46,197.89,145.460780914,2160100.0,0.8111,1.4476,0.6365,141.3138,148.4704,134.1571,60.3975,145.4638,142.7685,8.6349,115.99,2.4457,True
2012-08-10,197.87,199.37,197.24,146.098573875,2600500.0,0.9561,1.5358,0.5798,141.8295,148.8019,134.8571,61.8979,145.7004,143.1427,7.4553,117.0926,1.6784,True
2012-08-13,198.88,199.98,197.79,145.893307175,2418300.0,1.0791,1.5711,0.492,142.3796,148.7892,135.97,61.0997,145.861,143.5822,7.9173,122.2779,2.3762,True
2012-08-14,198.88,199.33,197.72,145.365478518,2562300.0,1.171,1.5387,0.3677,142.9448,148.2123,137.6773,59.0034,145.7452,144.0103,7.4568,110.4112,2.2915,True
2012-08-15,198.9,199.33,197.92,145.446119007,2111800.0,1.2373,1.5022,0.265,143.3462,148.0627,138.6297,59.2323,145.6529,144.4077,6.1463,110.431,2.2915,True
2012-08-16,198.77,201.324,198.12,147.23487168,2729500.0,1.3096,1.5992,0.2896,143.5783,148.5723,138.5842,64.0094,146.0077,144.7848,2.7096,137.6851,4.6168,True
2012-08-17,201.08,202.0,200.66,147.513447916,2551800.0,1.3836,1.6792,0.2956,143.9297,148.9923,138.8672,64.6996,146.2906,145.0617,4.0855,154.3451,5.3931,True
2012-08-20,200.69,201.13,200.03,146.985619258,2336000.0,1.443,1.6806,0.2377,144.3139,149.0703,139.5576,62.2751,146.5091,145.2892,5.5875,134.9227,4.5864,True
2012-08-21,200.99,201.0,198.37,145.629392846,3111300.0,1.4653,1.5544,0.0891,144.6482,148.7414,140.5549,56.4515,146.5619,145.4605,5.5083,108.2446,2.4845,True
2012-08-22,198.64,198.65,196.905,144.603059345,3296100.0,1.4434,1.3559,-0.0875,144.9041,148.2447,141.5635,52.4729,146.3933,145.6022,3.4904,75.5069,0.6687,False
2012-08-23,197.04,197.37,195.44,143.466761541,2757400.0,1.3736,1.0943,-0.2793,144.9985,148.0524,141.9446,48.4244,145.6397,145.7037,1.6737,48.4751,1.113,False
2012-08-24,194.96,198.11,194.2,144.984268931,2639500.0,1.2985,0.998,-0.3005,145.0797,148.04,142.1194,53.5521,145.1338,145.7083,0.7832,56.1324,2.5969,False
2012-08-27,197.96,198.3,195.61,143.459430587,2498800.0,1.1967,0.7894,-0.4072,145.0741,148.0462,142.102,48.3743,144.4286,145.5996,0.6606,51.6469,2.3576,False
2012-08-28,195.56,196.11,194.5,142.858292393,2539200.0,1.0711,0.5691,-0.502,145.0639,148.0647,142.0632,46.4762,143.8744,145.3938,-0.3201,25.388,3.6924,False
2012-08-29,195.13,196.0399,194.9,143.012242419,2141400.0,0.9374,0.4023,-0.5351,145.0907,148.0071,142.1743,47.0463,143.5562,145.2008,-0.4917,27.0991,3.6924,False
2012-08-30,194.77,195.47,193.18,141.758649357,2740900.0,0.7833,0.167,-0.6163,145.0814,148.0387,142.1242,43.046,143.2146,144.954,-0.1502,1.3006,5.7569,False
2012-08-31,194.31,195.95,193.46,142.843630486,3193300.0,0.6401,0.0673,-0.5728,144.9778,148.0921,141.8636,47.2085,142.7864,144.737,-1.0873,15.2052,5.1174,False
2012-09-04,196.61,197.17,193.25,142.616370925,4514400.0,0.5061,-0.0297,-0.5358,144.8541,148.1328,141.5754,46.4467,142.6178,144.5185,-0.9643,19.1345,3.4997,False
